category,path,size_bytes,sha256,required,present
programs,code/hccb_p418_transient_regional_physics.py,16695,d3b87ddc794e26cc4256579285e3ae2925b77d2e787ff8b3c3768a474a84582e,False,True
programs,code/hccb_source_backed_thermophysical.py,10820,384e63f30565627551bf3bbbdb1ef1cb835b2bf020b342da50969a7a47b27335,False,True
programs,code/hccb_steady_momentum_residual.py,18818,ad8850e1060f73716eb828ce674207b092ce5860f0ceef4e9981d37b01c6d3bf,False,True
programs,code/ijhmt_figure_style.py,1520,d0b5f7a89ce21a5fec829873534dc514c09f47712d98d9e89d452d723c58b844,True,True
programs,code/import_hccb_p418_parallel_history.py,6460,b30262997de4aea5462bc142235988c7680c866c06913c5c3830fa28f91c4c52,False,True
programs,code/initialize_hccb_p418_fully_coupled_step_case.sh,2562,7f2ade36ebf8fb9f71f4c9552d50112db26f3243c9bfbe006f3f4087a6ec6d41,False,True
programs,code/merge_hccb_p418_prediction_splits.py,3723,93ac130fc81d9d8f14a6e10d4249eec995fb7e3f6b7cb6a34b5a8929b19c0331,False,True
programs,code/multiregion_finite_volume_balance.py,6407,705e2f36323a5482e5a4ef777534c4c49c06d5dceb63b6c3d8013ccbcf9cecc7,False,True
programs,code/openfoam13_face_flux_reconstruction.py,27895,230cc374bbb502aea9bb39dc1ba13f82922810764befca35ec5a03ddb71f43b3,False,True
programs,code/openfoam_ascii_field.py,5191,c08ad11f03f6d5f52d8835c219386e82dbb1c257b9c1e3a611ab5bccc0d1d1dc,False,True
programs,code/package_hccb_p418_ijhmt_submission.py,19183,cbe7501894024ce367a3d5804636433ece6b6b7e80d543f5d571b97064058af2,False,True
programs,code/package_hccb_p418_processed_data_release.py,5899,c8af37c613e8e0ceed0609767e653de7e88340c3b805ce4883a37ffae2124695,False,True
programs,code/package_hccb_p418_reproducibility_source.py,6886,cf1badec9bce2ae79b99c08899e7bf3472d5ff8509aa0bcbc953ae9920ec914a,False,True
programs,code/plan_hccb_p418_end_to_end_research.py,16638,28fa5240c0bfb457aba8ed24138d72fbba9f3b85298a99af0b793592b04624f1,False,True
programs,code/plot_hccb_p418_cross_packing_results.py,11623,356fdb67d43f067b15882644c6bafa430d4e5aef50b4cffc55c7186a12a61c7e,False,True
programs,code/plot_hccb_p418_field_cloud_comparison.py,34661,96b8edb997825f6d8404fd763a5dfce1ab174951b64522c96d7c008aedff10f7,False,True
programs,code/plot_hccb_p418_graphical_abstract.py,6922,3730b42fa6c3a059e7d024d5faf7aa64f28e22f0ec9e2d3631b37a4bb662022e,False,True
programs,code/plot_hccb_p418_learning_curve.py,4895,977cb688139db364a23c9652cf92f592a124e29d39f473f9c57055896f8b682e,False,True
programs,code/plot_hccb_p418_paper_workflow.py,13134,69c8b93535898e8bbd4f627df3e76ee8ebf8f4bdf2207d9b70db031d65fa9268,False,True
programs,code/plot_hccb_p418_partial_physics_relations.py,18238,fd3bd0868e25f26244ef8227059e44a934fc7542b09d3e92cca5511cd79b7faf,False,True
programs,code/plot_hccb_p418_physical_model_domain.py,20683,17549c3cab9942614f996749b471f57901448148dfb8da987b6cfb4173a32193,False,True
programs,code/plot_hccb_p418_physical_response.py,15556,d3b6ad4d484b63bb73bffec65c5a36c27531ba765bb997a682da27d4a259a831,False,True
programs,code/plot_hccb_p418_seed202_integral_partial.py,11457,c6d254f01a189a702dea5b5701e2c4d3b8e00621c5d82f6be93061993a164c4e,False,True
programs,code/plot_hccb_p418_steady_engineering_comparison.py,6047,fe457f533f7ae71427595f9a4ab0e29eac88cb84bc327bf400661d50edf8616f,False,True
programs,code/plot_hccb_p418_steady_model_comparison.py,9184,c4c5d74c7bf61b6c014b41f69d324bb9b22eb77095c437668c951ad6c188360f,False,True
programs,code/plot_hccb_p418_transient_model_comparison.py,29410,f740834101cf1d60f06786f53f16511c9808d422dd1e9964785c2997a94cda7c,False,True
programs,code/preflight_hccb_p418_formal_fixed_steps.py,9204,aa3ee5b96ecb68f2789e709be4f77cf9bfacb0ecab48668161b3d97a4da71cd6,False,True
programs,code/preflight_hccb_p418_fused_research.py,11164,6369f86b7ce5b5bcf9850baa96f98bf89e9b9cee19e7e7ac08b9037b0ed4fc1a,False,True
programs,code/prepare_hccb_p418_matched_initial_fully_coupled_candidate.py,6876,21d78e8ec31f4014989577c8b2242eb9b17e78364debc915159f82dab530ad1d,False,True
programs,code/prepare_hccb_p418_matrix_schema3.sh,1703,9f1480d8e32850116ef54e9b1c9288898842bda3a61bfada3b551f2ee860f397,False,True
programs,code/prepare_hccb_p418_model_data.py,12645,ae9caedd170f171c30570ddd1667ad940ac94d322a1debd10c395b549fa45de6,False,True
programs,code/prepare_hccb_p418_seed303_contact_gap_repair.py,8742,289c12cc79f3ca58adf3f1c6601b02002ae308bcc88d8dbbc03669a33f437055,False,True
programs,code/quantify_hccb_p418_regional_representation_fidelity.py,14211,43bfc73bc4d50abbb182f1c76265a185ccc8444cd1237697cd6253a8c2b46487,False,True
programs,code/reexport_hccb_p418_pilot_schema3.sh,2348,4c962516569945f07dd19042dd688ede7ce94d87ee31a21d6d0dac1d093c1bb6,False,True
programs,code/report_hccb_p418_runtime_progress.py,13424,c1e404063fe220372d63a9f0d833754d3c52c0e76fa3c93b7b4a3b732e7b6ae9,False,True
programs,code/rerun_hccb_p418_post_selection_outputs.py,3246,807d7a3023db2c56f023f52f3fbc9e6995aa2190587c02f5d1bc188eca71cd23,False,True
programs,code/resume_hccb_p418_after_power_loss.sh,2292,5a4a0dd60859c1962dfe9f877c608666686c757eafc9c4c23d890f30aecade5a,False,True
programs,code/run_hccb_p418_60_diffusion_refiner.sh,3095,567d5088d6a5cff494413e41aad62fbb7cc96d4a2837dc244545563493a1dbb6,False,True
programs,code/run_hccb_p418_60_model_comparison.sh,14558,dad7ba184273a8bc4fd2520a45641fb064bc6d0a30b25b8cef191439e39623ef,False,True
programs,code/run_hccb_p418_60_model_postprocess_only.sh,3717,5e6b52363348a697cb4f185329a35afec3e8031be6fc5dd931c3c9eeb433b227,False,True
programs,code/run_hccb_p418_60_postprocess.sh,13635,a94ff0a081e510294b5983b593607127fba81d39ff28e7ea8d703bd596c93e1c,True,True
programs,code/run_hccb_p418_60_transient_models.sh,1133,1aed68a45f29bfec0c585dd397dd8eadd8cbc31aa3b6e19d63e34ab9d6e3ede6,False,True
programs,code/run_hccb_p418_chained_initial_state_evaluation.sh,4617,8929f46be080359087cb43a1c3ba8a044acfb14a23047f7da16af0bd876d603e,False,True
programs,code/run_hccb_p418_continue_after_seed101.sh,2880,0a0afc644621062f952ef943fac762db0e6e4499280ea849e1f80755996c5468,False,True
programs,code/run_hccb_p418_corrected_steady_comparison.sh,4249,ff321f5edaf733a52c67b61e28a2ad4899722c3b8eabbe064854170d10d8940c,False,True
programs,code/run_hccb_p418_corrected_steady_when_ready.sh,2839,77adc82f4b6cd8af9c8b80260d73fb2e73deeeec931b3d315c83f4bd5eb47337,False,True
programs,code/run_hccb_p418_cross_packing_matrix.sh,3994,f0e73ac4a6454fd192379b3aa3b16f41cf56b3ca639fb472d7bd5467804ef89e,False,True
programs,code/run_hccb_p418_cross_packing_model_stage.sh,7884,80b6b2b4ff7fd60fd8a58b1aa95156bf95556289ee1aef0b3f03d7dc9ae32d77,False,True
programs,code/run_hccb_p418_cross_packing_postprocess.sh,11871,b2025d6307e9c08934b65496e918dde05a3ea89c1868d88278e205af49cfcc77,False,True
programs,code/run_hccb_p418_cross_packing_setup.sh,9239,e9dd8cde4054674921c7732ad7283683dc167c66e998a778d7e1d9cbaa462777,False,True
programs,code/run_hccb_p418_experimental_comparison.sh,1629,db43f15f8d10e9603cb63ee955b16ad960ea86e2f684d3a6633cc4fab9bcb521,False,True
programs,code/run_hccb_p418_fixed_flow_loss_balancing_protocol.py,5959,08f1e427775746294f14caa43f7f80e0153455ba1dc3785bdaa909a7239bc502,False,True
programs,code/run_hccb_p418_formal_calculations.sh,20949,61c94adaa0303a9ba28f28f8cf33e9d22ed53359d13ce282bc5aa5fe14914a61,True,True
programs,code/run_hccb_p418_full_domain_reference.sh,5771,4928b6b9e6d37d5c432ca8edbc4db243e7147658f95cca7fb07bad4c4231d7eb,False,True
programs,code/run_hccb_p418_full_domain_reference_when_ready.sh,3244,4edbda84a90807bca814d9f5612a48720ade0aa5672ab4511c2d4bec8b6282d4,False,True
programs,code/run_hccb_p418_fully_coupled_model_stage.sh,2470,3a738a419d602632a06d478a15e900fcb863ab13035b005b605252fbb833f177,False,True
programs,code/run_hccb_p418_fully_coupled_step_responses.sh,9440,b37d274f7ac1d013342fe4106fdddffe3d996b434c5d1ea304e2fb910579ec95,False,True
programs,code/run_hccb_p418_fully_coupled_timestep_sensitivity.sh,3402,2a29acb18f39aaeb0ce72393f340b93f049f342c8f5d96228634f2bf63436b65,False,True
programs,code/run_hccb_p418_gci_mesh_candidate.sh,1964,9a7ecb85e7b4b724ba289c2159ea5ae7f0ad5f2de3ef56d0658151496d62a4b7,False,True
programs,code/run_hccb_p418_high_re_independent_evaluation.sh,6089,465e393ef48f6d5dfcec4c706039566bec8097eecc93f77a9b81a6c1c592e534,False,True
programs,code/run_hccb_p418_high_re_independent_steps.sh,2240,955b59a15057d09d98f54149fa7d1bbf2d6637737b194e2160dfcf6b23d99c7a,False,True
programs,code/run_hccb_p418_learned_model_experimental_comparison.sh,2784,b7b6b8d133390251c06b88d3f35cde63e97977007f7863d7cc80f6a4de7b31bb,False,True
programs,code/run_hccb_p418_loss_balancing_protocol.py,6165,3c7d7fcd1a8593ad3e8a8d2453b0641a09f9c5cb115ebb8d0e92fa0489c48c60,False,True
programs,code/run_hccb_p418_manuscript_refresh.sh,16787,2b97a5599f290780ba17d5efd55f3cb1dc219819d4eb1b2390dd6b8bc406a69d,True,True
programs,code/run_hccb_p418_mesh_sensitivity.sh,6983,5da96fb53fc88baf69a547e70fd62eb6303e517cf0291dfc0c376ce11689cf80,False,True
programs,code/run_hccb_p418_mixed_endpoint_model_smoke.sh,1091,2d9dcca43eb8e86e566e145e8363bf5e5d6a520139f5ac2acafc1ea7236e3a58,False,True
programs,code/run_hccb_p418_mixed_endpoint_smoke.sh,3674,2ff0414d9a4503d2ba0f8b4b855bf0d15962aee50dbf7dc8e7a1fa74cf1da664,False,True
programs,code/run_hccb_p418_observable_transformer_chain.sh,2101,2f8ac255f90b731a1b44e18c9ae6e3cb3ccde52350c01768ce3d34f015c6ae2f,False,True
programs,code/run_hccb_p418_post_manifest_field_figure.sh,3184,d4cfe188f67c8dc4baeffa7f8fb678fb4d2680869fe879f36114f94f932a8a2c,False,True
programs,code/run_hccb_p418_post_manifest_graphical_abstract.sh,2004,42d4ec82679937359a8521b275ad5e2088d73946787aabee93025a7388c232e4,False,True
programs,code/run_hccb_p418_post_manifest_manuscript_finalization.sh,5832,608b148999486b9314b1776d1192f04b2748c0c66a13752547725bd2468c9e46,True,True
programs,code/run_hccb_p418_post_manifest_transient_figure.sh,3685,ce2d2aa5a0b4e4245f065a2963bda4fc656def5ca09d1eb1479a3f4872989b0b,False,True
programs,code/run_hccb_p418_post_training_evaluation.sh,2758,498104c02076c265a75ac0a11383cd8c88792f5fcc24a186bae4d9b74de66395,False,True
programs,code/run_hccb_p418_poststeady_pipeline.sh,19202,979ba94b05484014a1b756330dff4f30db775add207d039f2bf94d1aed1ca2b4,False,True
programs,code/run_hccb_p418_regional_topology_after_pilot.sh,1102,1cbc8c23e24738e1454f0d364cb2ce01b49bd35d9278c9e60cf3873654ed98fd,False,True
programs,code/run_hccb_p418_remaining_formal_model_chain.sh,1829,bb7c345c6ad20a1f924214e6a1b61110bd6c5567300fc289d4f1e516432c7755,False,True
programs,code/run_hccb_p418_remaining_validation_chain.sh,8273,24fc8e03cfafc8b418eae10aae8063a92c5b4cfaa676f4faf372572d48409e07,False,True
programs,code/run_hccb_p418_selected_loss_downstream.py,12483,21579239b3b1935bf2017ba97eda74e39068f6f52f1a6b450ba8dd6168cc721f,False,True
programs,code/run_hccb_p418_sourceflow_after_preflight.sh,10591,c052c4baab73a715e6f87bfb9831e4b625865fdf8613be7b255c055e4cc99379,False,True
programs,code/run_hccb_p418_steady_epoch_followup.sh,3922,9c0369b946b303a40f2b672292862558975b93dc75da6d54c69c797526455e3f,False,True
programs,code/run_hccb_p418_steady_learning_curve.sh,2333,2de72ea25bf78b7c7b40aa5d5b69114fcac4f48e680082486619b171286285db,False,True
programs,code/run_hccb_p418_steady_loss_weight_sensitivity.sh,5366,a91d576d2862e9f8bbc43551e7fdab1ffd91eede4893a546a47b247de8506205,False,True
programs,code/run_hccb_p418_steady_seed_robustness.sh,4311,ccbf5ffe84a4a04b91cf4be04b0bff29409fc8926d2db77772fd5d678da9b093,False,True
programs,code/run_hccb_p418_step_responses.sh,31009,e740308cba80f06249af73d714457a8ad3ef25faba74d523a6bc0e063ec77336,False,True
programs,code/run_hccb_p418_strict_regional_graph_chain.sh,4009,4c76d727da145d9a76ffb07035166b24c82793449225712170e9a8209db14949,False,True
programs,code/run_hccb_p418_thermal_timestep_sensitivity.sh,2401,dddb573dc42761c67fbe11a98f6560c962606f5ad478afffc87b42aed178b4c1,False,True
programs,code/run_hccb_p418_transient_learning_curve.sh,2151,dd41591cdabff57f7e2c0d3071b29e39434722aa026c8686979f002d9bacd181,False,True
programs,code/run_hccb_p418_transolver_seed_robustness_v2.sh,4037,66388b82bba697e622d583a68a8135554e36620ee66bcc98a31b30d4475ba243,False,True
programs,code/select_hccb_p418_cross_packing_architecture.py,7782,0974f94f25abe64b9bc9b4080b2f3731fde4b1ef60d3f70410030be4c4769a98,False,True
programs,code/select_hccb_p418_field_figure_model.py,9196,d24dc705ed9889e971777e42471ee2704cb2fd8b339258ecb25227492086d549,False,True
programs,code/select_hccb_p418_loss_balancing_method.py,8641,14c676d161906bdb721f75c94f56aaa2b08df0025ac96f471d9e524be8031411,False,True
programs,code/select_hccb_p418_steady_chain_source.py,4983,e72c8a3d6f67734446b11bc4c44aed0d6187ec0677d8dd7a4dd085de8e879d06,False,True
programs,code/smoke_hccb_p418_actual_regional_operator.py,5092,dbf15163d3298e165cbaaea352194e73b628e77b034a7e12852e69939ecd9e22,False,True
programs,code/smoke_hccb_p418_actual_spatiotemporal_operator.py,15591,66085e7772276f6fdc12759bce9677e6364988ff0cbbe9408f052fca017f1752,False,True
programs,code/smoke_hccb_p418_actual_temporal_diffusion_gpu.py,7789,6dc1b493ef3351ddc28f2ba75917c34e50521ac84c62a4437fc6b7b37f90644a,False,True
programs,code/sparse_temperature_observation_operator.py,6876,3d5b156df7c34bd3d695ffb6d3198c254ebcf028e9c4ffe15ff0b8ce504f3728,False,True
programs,code/summarize_hccb_p418_60_model_comparison.py,20385,c5c273f310ba9f302d09405f7e9a88feecf20ed140f5e800d8b323d6548df0b2,False,True
programs,code/summarize_hccb_p418_boundary_features.py,6938,b12554b8a2c4b4242b169577f30fb2f5ee33deb986ae286e0f382eeacf320976,False,True
programs,code/summarize_hccb_p418_completed_matrix_physics.py,43942,aca422a3ef6d6e67b728266fc60da8736285265c4bf9565228fc15d53a70ff59,False,True
programs,code/summarize_hccb_p418_cpu_gpu_efficiency.py,3407,fd7f46188ac3772be2dbcc861b0049e8bfe5d2a37d98f086f0c8e9beb337c488,False,True
programs,code/summarize_hccb_p418_cross_packing_geometry.py,14278,057a641bff1b3935090fe2cb62b851dec83491b49df1a4da02abf8d4621ce1d2,False,True
programs,code/summarize_hccb_p418_cross_packing_models.py,9294,331d82e62bf413c91e8dab46d0862433e0b58df875a36bcdc60c27e29064c099,False,True
programs,code/summarize_hccb_p418_engineering_metric_leaders.py,6490,643577c173f00bec2549700e48b743e5a8b41e81a5797a9472508aa0140a4292,False,True
programs,code/summarize_hccb_p418_fixed_flow_loss_scale.py,5431,d02e648b612b707ee7be2908db3c3fe56cf5d3e5ee104521c85a6ab9ac983544,False,True
programs,code/summarize_hccb_p418_formal_steady_tail.py,10975,3d2e672fe45810ca665ce8e90198ddc7672563c3baa78863bf4ed64c23d438f4,False,True
programs,code/summarize_hccb_p418_formal_steady_tails.py,11134,485992e875c4b3fb8ede15c3a43e0e9955cd766fe9b6dee603d86f2859e6c7eb,False,True
programs,code/summarize_hccb_p418_fused_chain.py,8429,135a9f5354b65c39f1bc7bbdb79b692818de7e47ee2b6994119abe2aa5abf81e,False,True
programs,code/summarize_hccb_p418_fv_loss_scales.py,13995,c3c378459ffb96815f6f13526fc4fa30e563e98986db42d12081d8f2abce0778,False,True
programs,code/summarize_hccb_p418_high_re_model_comparison.py,12469,54f38b6e036b39d781c302b46356bb99ac9b88d8991fe3a64936b7cdcfe08534,False,True
programs,code/summarize_hccb_p418_learning_curve_efficiency.py,7910,36613508074ee12d57b36fec16b2bd08c8ccc7da5a8e74caf1963992a05a437c,False,True
programs,code/summarize_hccb_p418_mesh_sensitivity.py,11111,f6ebf2e3fc0f863b2b626d82b66884491f17a94a8bc4ebca56c2610113f5c113,False,True
programs,code/summarize_hccb_p418_native_cell_predictions.py,4195,efb37353c5a5f67e5fc7632db1abc68a7f06959c67a67c242b4fa613cdc134c7,False,True
programs,code/summarize_hccb_p418_regional_volume_distribution.py,3218,85b53de03010dc3fbc234196e3a4f7a17aee76956246b6dbbb16c8c4f1558778,False,True
programs,code/summarize_hccb_p418_smoke_repeatability.py,3506,169bcec7bcbd9939b8fb05d658c306c7cd369c86a07555358d10c097bad1bbe7,False,True
programs,code/summarize_hccb_p418_spatiotemporal_efficiency.py,3665,f2555fa45ceb19697c397918593862fabf649c6f2261c95e2a222bb33186344a,False,True
programs,code/summarize_hccb_p418_steady_end_time.py,11480,cdb82736f6c64aa43b2642e7b7b7fd501e967978f894e93439c20a5868b98417,False,True
programs,code/summarize_hccb_p418_steady_hotspots.py,8663,c9cb6fa5257f7a469b2b27facdb6769272e3fac595aa3940ab2aafacc933f8ee,False,True
programs,code/summarize_hccb_p418_steady_loss_weight_sensitivity.py,12116,8dd65d2b47fdfddfb1c430cd1827a27a71773248d2af20a1fb6ee09e73703f3f,False,True
programs,code/summarize_hccb_p418_steady_seed_robustness.py,14150,c7ea55e8e3913654c9d6413544e593e815033ca4d0f96f2374a6076a483cad68,False,True
programs,code/summarize_hccb_p418_step_endpoint_readiness.py,7103,341fbe5461987adaeba15aa88abd41f31a29f313e7f920c90d7e8e64b1025631,False,True
programs,code/summarize_hccb_p418_step_model_comparison.py,51950,0919141b0985ed438a7efb791a43dd376c8f0b4fcdca12d773044cdbe6e132df,False,True
programs,code/summarize_hccb_p418_step_seed_robustness.py,7386,69b19d0910bd362c589ce07f2762836a5d36dddbe0640305d3ed4ee080987d0b,False,True
programs,code/summarize_hccb_p418_thermal_regime_model_errors.py,8980,840c87f378b9331ef1bcfc5717cb81cf0dd809584767ae7ca52aab6f6a3c5549,False,True
programs,code/summarize_hccb_p418_thermal_regime_split_coverage.py,8701,4dc8fb8b01d746496c2574cc38f59e6e9e71509808038b290e35b9497df4baf8,False,True
programs,code/summarize_hccb_p418_training_data_coverage.py,20752,7c96909ec8b2be772296150e508d7579be906b70f0a4629b8073b14ddd04e5e2,False,True
programs,code/summarize_hccb_p418_transient_learning_curve.py,8772,f5288acc12180d26949ed2cb02826392dd2615eb76586a5a01eae17ffc38fb5e,False,True
programs,code/summarize_hccb_p418_transition_temperature_coverage.py,18574,dffba32b72284e08ec02a7f0d58d55eb83a13e5375d72105f918ff538c748532,False,True
programs,code/train_hccb_p418_conservative_mixed_operator.py,54752,b18c328df9a81963894b9255866b00aaddb176f7003a96430967eb23b506ca89,False,True
programs,code/train_hccb_p418_fully_coupled_spatiotemporal_operator.py,39888,cb763c24f2320933a4ac5fb86f5df0f5a6c17e822271263d563f4896df49cf29,False,True
programs,code/train_hccb_p418_low_rank_temperature_residual.py,14869,46178a64941c95224765b3e238c1106ee73381b70c0591dc3ece379066a0f13a,False,True
programs,code/train_hccb_p418_observable_dmdc.py,15033,9599ca136a680cf9e5a4a7bc9a2282a50b0b1756fe2ef1ca81076440c25f1aec,False,True
programs,code/train_hccb_p418_regional_diffusion_refiner.py,17932,cc7e3d8bc6a2aa25ad2281fdeada10608b39ea776a0dbf479d3a23cc09cca3ac,False,True
programs,code/train_hccb_p418_regional_dmdc.py,15551,9204b9f9eece60eeedee75edce5a7e5ac1888b0711c1c3ae7a143187d46bc993,False,True
programs,code/train_hccb_p418_regional_operator.py,33680,8bededa0ab92dd32acc691b0a5990bb4b8299ef1aaa3b499a6b47d74121c8ae6,False,True
programs,code/train_hccb_p418_regional_response_surface.py,25074,36d777357c155ae00a57ceea1e4e4175fc61d5482948b452194d1b7fed8c195f,False,True
programs,code/train_hccb_p418_spatiotemporal_regional_operator.py,73025,0cfbbef8f76a9f2307d2b8322a105dc93f6dcf570a1cb0569ded2bdf37824d23,False,True
programs,code/train_hccb_p418_temporal_temperature_diffusion.py,73061,57bb3c8fdcb9f48e0e8851e40d17a1a91bef95b5836229b74202a0e4b582d757,False,True
programs,code/train_hccb_p418_transient_observable_transformer.py,19343,da139d1f6ce7a82271829e3cbc47e9976d46b2f51f85b669207ae7efeddb5fa2,False,True
programs,code/update_hccb_p418_case_parameter_labels.py,4085,1b9404527fbdf4bc6557d055797e478eb3972a42bc33d39bfb6df544f93d9c69,False,True
programs,code/update_hccb_p418_matrix_parameter_sources.py,4268,34dcd6e437333601150c77f3ae61ec3d3484b9c43fd958259d0f2d2b963b743b,False,True
programs,code/validate_hccb_p418_experimental_data.py,8236,512c2ff550c0090e08695fa10143b2984087a30970bdd35f77d0870ea1cbea21,False,True
programs,code/validate_hccb_p418_helium_transport_check.py,3892,cf67fa6e39f5e0dbdebd98c4500c734b75514d96262673605422c6f635fb0455,False,True
programs,code/validate_hccb_p418_steady_comparison_inputs.py,11973,ec59730740af19fa99eedc12b88892f375a62a8d9ed5411daae49e7d5a83f2f7,False,True
programs,code/validate_hccb_p418_steady_dataset_ready.py,3354,b96b3ac293d00abf881c4ead164a09c5a27f740bd29762918de0763981b26c66,False,True
programs,code/validate_hccb_p418_transient_step_plan.py,2312,b63fbf2d20c1ab6ed3f9b23cafddefb4a2646e51e14bbea71c4db66bbf0c7309,False,True
programs,code/verify_hccb_p418_actual_case_inputs.py,20391,3b6552be6a092a3d93478d42573bc4e6f270ed2f80c0fa5a4efa74cda02a02b0,False,True
programs,code/verify_hccb_p418_actual_interface_coupling.py,10845,40a8b65394c2d0838a71a8ab2466d85577250c377e4e39d4506596be3e541663,False,True
programs,code/verify_hccb_p418_cross_packing_fixed_model.py,5367,ee368bfdebafb0c92660e5ed714612d057fe5f1cecad07bcbcbb494ded83a4bd,False,True
programs,code/verify_hccb_p418_cross_packing_matrix.py,5652,c0f320fc79c3cf3f1f058a69d49b3bce4ac0340d3aa1f5a7a4f09e2187d90298,False,True
programs,code/verify_hccb_p418_diffusion_observation_scope.py,6229,9ec1b63d73048a8bce7a804d2c640f61d10404c05bec1e49fd89da7e1c45ed7d,False,True
programs,code/verify_hccb_p418_diffusion_physical_state.py,6413,66e0c80c5d781a38c4bd835ea1a3dc9812d2b35bd9e1f6cc8eb67d5840a0f2a8,False,True
programs,code/verify_hccb_p418_end_to_end_model_interface.py,9874,6d958433fdf8bffd68cdd4373f75da17a522aeb8570456aa3e3db48748c3b7f6,False,True
programs,code/verify_hccb_p418_experimental_observation_sources.py,4885,dbf5a97cf3e5b53bb104e4fb40d39fa303125dabda3076d16874fd14c814eeef,False,True
programs,code/verify_hccb_p418_fully_coupled_step_initialization.py,10538,dcb89115eb24ad02accf0e374aaaaadd9a999f3d6da02ce95c503c305953db40,False,True
programs,code/verify_hccb_p418_fully_coupled_step_plan.py,16214,c110b2b128e5aaaec9d77767b8a359a67369c4dcf0a537e1df6623e875215b1c,False,True
programs,code/verify_hccb_p418_fully_coupled_timestep_summary.py,5712,3c4806daa573e92f934eb8a06ae529309e872bfff09d712c50e108e37e55e718,False,True
programs,code/verify_hccb_p418_fused_model_contract.py,15823,b22329dcadbe7874e8e7aa58ffcc1b1ee0101008da17b28b496dc3a40d533c24,False,True
programs,code/verify_hccb_p418_high_re_independent_plan.py,9911,71839001e12bb675067268433d40c6a237f3a3bedc285d790ac825cdcb1ab575,False,True
programs,code/verify_hccb_p418_ijhmt_submission_bundle.py,10193,079e6c9ff72d728c0cbaf234553264958b457997fb742c040304963fedde927e,False,True
programs,code/verify_hccb_p418_mesh_fine_reference.py,3661,3334bb5a814b188aafdf028371a7b5e4c421570887d2e18f46beda5e71a1300c,False,True
programs,code/verify_hccb_p418_model_comparison_protocol.py,11985,73a6e23eab13007e68adc4396d03e7386c3ba2aa2ac1886c35d1d5c06d6a2c14,False,True
programs,code/verify_hccb_p418_model_settings.py,34690,936e88cc69dc973aa04d8e7e86a6a71cca810135b20bec75efa0c3456301f045,False,True
programs,code/verify_hccb_p418_parameter_evidence_files.py,9208,9121afeeff4f6ba71e792e1bb7d4251dfab6805350f39ed5114a9b1ba32e2a70,False,True
programs,code/verify_hccb_p418_poststeady_completion.py,7255,f046ba214b0c639ddde8f6cb3ca038196b770190c155d8713fe22c4ec8d044af,False,True
programs,code/verify_hccb_p418_pressure_domain_extension.py,5821,d480cab93490bff85e11aa5d48f71a1c86d4427693dc6cd286a9594dc48d8c4e,False,True
programs,code/verify_hccb_p418_relobralo_primary_sources.py,8833,72c260d32f921faa7d3b6ef8f98ecf804ed4ab24d1abec1e1f0b2ff59cd377fd,False,True
programs,code/verify_hccb_p418_seed202_terminal_status.py,4530,329196a33b6a855271370aab36423c91cf8903268ddff1ce16d779beebc9ece8,False,True
programs,code/verify_hccb_p418_steady_seed_repeatability.py,8495,3f81f939ff0fa63accdf4120e6854ffcf6ccf877bbb0a282f3023ed79f1598ea,False,True
programs,code/verify_hccb_p418_step_initialization.py,10993,fe3155ec84eb3c787267679fb8cd373e5380257acea7bd2c3f6506c91401c742,False,True
programs,code/verify_hccb_p418_three_mesh_recovery.py,8397,68d06b1a121f060f3ef08a209a1673ab7854001797810929660d7d03972f6fbd,False,True
programs,code/verify_hccb_p418_transient_endpoint_fields.py,4911,7b572dcb6d63c6556decc6db6dd9ad859026f226e123c4e036739d588cca6951,False,True
programs,code/verify_hccb_p418_transient_learning_curve.py,6117,b4acbdd1c976b8f0359aa175a2cc901eea411f106bb2d6459530343ad47b5441,False,True
programs,code/verify_hccb_p418_transient_thermo_correspondence.py,10527,fd99b8cf5b8559f7ca20b05dba92d43b4010cb8c6697acde12cbd1b674d97ff0,False,True
programs,code/watch_hccb_p418_partial_physics.sh,3716,c625fc39159d8c06360c4ea6b8318ccd58c3c12fd8143ee8acc29862fd2afb0a,False,True
project_entry,data/apd006_hccb_source_sequence_target_packings/seed101_s80_xlo_ycentre/packing.npz,51266,9e289c8752cbe8d1ce767d383536a67908568f10ed71d591d67ad8348960ae43,True,True
experimental_templates,experimental_data_templates/README_CN.md,3317,1dbda2d2e4b74b20ab479ca2b4481ad5a21297f99fd83535dd69f81c7498006c,False,True
experimental_templates,experimental_data_templates/calibration_records.csv,90,73047c15c9bb8737fa79c54f103823263d34e382ddd6966b10a5acb0949c2b27,False,True
experimental_templates,experimental_data_templates/experiment_conditions.csv,104,eb2311327d2057be6fb5edb89cef0c111f0bab20046e1ea58b55ba4944b1eb4c,False,True
experimental_templates,experimental_data_templates/sensor_layout.csv,124,87a891c9ec2fc4c738246d10492f384642391a137b079987118ab14125c83d3f,False,True
experimental_templates,experimental_data_templates/steady_measurements.csv,105,842a1ef5ae99bf91afd314284b59bd73a028c0c2871dccb82437024161c1a7df,False,True
experimental_templates,experimental_data_templates/transient_measurements.csv,78,1e7b1bbc0e378631756fa17f6e33c612614635affa43c3c60c14d161e1a0521e,False,True
manuscript,manuscript/P418_论文中文便读版.md,12454,609b29a109846982bd932341ebefebc894db86dba7b1d9ebb2d228650185c5ff,True,True
